code,name,description,category,category-name,category-description
15261,Child soldiers (Prevention and demobilisation),"Technical co-operation provided to government and assistance to civil society             organisations to support and apply legislation designed to prevent the recruitment of             child soldiers, and to demobilise, disarm, reintegrate, repatriate and resettle (DDR)             child soldiers.",152,"Conflict prevention and resolution, peace and security","N.B. Further notes on ODA eligibility (and exclusions) of conflict,             peace and security related activities are given in paragraphs 41-46 of the DAC             Statistical Reporting Directives."
16010,Social/ welfare services,"Social legislation and administration; institution capacity building and             advice; social security and other social schemes; special programmes for the elderly,             orphans, the disabled, street children; social dimensions of structural adjustment;             unspecified social infrastructure and services, including consumer             protection.",160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,
16020,Employment policy and administrative management,Employment policy and planning; labour law; labour unions; institution capacity             building and advice; support programmes for unemployed; employment creation and income             generation programmes; occupational safety and health; combating child             labour.,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,
16030,Housing policy and administrative management,"Housing sector policy, planning and programmes; excluding low-cost housing and             slum clearance (16040).",160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,
16040,Low-cost housing,Including slum clearance.,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,
16050,Multisector aid for basic social services,"Basic social services are defined to include basic education, basic health,             basic nutrition, population/reproductive health and basic drinking water supply and             basic sanitation.",160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,
16061,Culture and recreation,Including libraries and museums.,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,
16062,Statistical capacity building,Both in national statistical offices and any other government             ministries.,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,
16063,Narcotics control,In-country and customs controls including training of the police; educational             programmes and awareness campaigns to restrict narcotics traffic and in-country             distribution.,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,
16064,Social mitigation of HIV/AIDS,"Special programmes to address the consequences of HIV/AIDS, e.g. social, legal             and economic assistance to people living with HIV/AIDS including food security and             employment; support to vulnerable groups and children orphaned by HIV/AIDS; human rights             of HIV/AIDS affected people.",160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,
21010,Transport policy and administrative management,"Transport sector policy, planning and programmes; aid to transport ministries;             institution capacity building and advice; unspecified transport; activities that combine             road, rail, water and/or air transport.",210,TRANSPORT AND STORAGE,Note: Manufacturing of transport equipment should be included under             code 32172.
21020,Road transport,"Road infrastructure, road vehicles; passenger road transport, motor passenger             cars.",210,TRANSPORT AND STORAGE,Note: Manufacturing of transport equipment should be included under             code 32172.
21030,Rail transport,"Rail infrastructure, rail equipment, locomotives, other rolling stock;             including light rail (tram) and underground systems.",210,TRANSPORT AND STORAGE,Note: Manufacturing of transport equipment should be included under             code 32172.
21040,Water transport,"Harbours and docks, harbour guidance systems, ships and boats; river and other             inland water transport, inland barges and vessels.",210,TRANSPORT AND STORAGE,Note: Manufacturing of transport equipment should be included under             code 32172.
21050,Air transport,"Airports, airport guidance systems, aeroplanes, aeroplane maintenance             equipment.",210,TRANSPORT AND STORAGE,Note: Manufacturing of transport equipment should be included under             code 32172.
21061,Storage,Whether or not related to transportation.,210,TRANSPORT AND STORAGE,Note: Manufacturing of transport equipment should be included under             code 32172.
21081,Education and training in transport and storage,,210,TRANSPORT AND STORAGE,Note: Manufacturing of transport equipment should be included under             code 32172.
22010,Communications policy and administrative management,"Communications sector policy, planning and programmes; institution capacity             building and advice; including postal services development; unspecified communications             activities.",220,COMMUNICATION,
22020,Telecommunications,"Telephone networks, telecommunication satellites, earth stations.",220,COMMUNICATION,
22030,Radio/television/print media,"Radio and TV links, equipment; newspapers; printing and             publishing.",220,COMMUNICATION,
22040,Information and communication technology (ICT),Computer hardware and software; internet access; IT training. When sector             cannot be specified.,220,COMMUNICATION,
23010,Energy policy and administrative management,"Energy sector policy, planning and programmes; aid to energy ministries;             institution capacity building and advice; unspecified energy activities including energy             conservation.",230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23020,Power generation/non-renewable sources,Thermal power plants including when heat source cannot be determined; combined             gas-coal power plants.,230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23030,Power generation/renewable sources,"Including policy, planning, development programmes, surveys and incentives.             Fuelwood/ charcoal production should be included under forestry (31261).",230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23040,Electrical transmission/ distribution,Distribution from power source to end user; transmission lines.,230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23050,Gas distribution,Delivery for use by ultimate consumer.,230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23061,Oil-fired power plants,Including diesel power plants.,230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23062,Gas-fired power plants,,230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23063,Coal-fired power plants,,230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23064,Nuclear power plants,Including nuclear safety.,230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23065,Hydro-electric power plants,Including power-generating river barges.,230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23066,Geothermal energy,,230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23067,Solar energy,"Including photo-voltaic cells, solar thermal applications and solar             heating.",230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23068,Wind power,Wind energy for water lifting and electric power generation.,230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23069,Ocean power,"Including ocean thermal energy conversion, tidal and wave power.",230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23070,Biomass,"Densification technologies and use of biomass for direct power generation             including biogas, gas obtained from sugar cane and other plant residues, anaerobic             digesters.",230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23081,Energy education/training,Applies to all energy sub-sectors; all levels of training.,230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
23082,Energy research,"Including general inventories, surveys.",230,ENERGY GENERATION AND SUPPLY,Note: Extraction of raw materials for power generation should be             included in the mining sector. Energy manufacturing should be included in the industry             sector.
24010,Financial policy and administrative management,"Finance sector policy, planning and programmes; institution capacity building             and advice; financial markets and systems.",240,BANKING AND FINANCIAL SERVICES,
24020,Monetary institutions,Central banks.,240,BANKING AND FINANCIAL SERVICES,
24030,Formal sector financial intermediaries,"All formal sector financial intermediaries; credit lines; insurance, leasing,             venture capital, etc. (except when focused on only one sector).",240,BANKING AND FINANCIAL SERVICES,
24040,Informal/semi-formal financial intermediaries,"Micro credit, savings and credit co-operatives etc.",240,BANKING AND FINANCIAL SERVICES,
24081,Education/training in banking and financial services,,240,BANKING AND FINANCIAL SERVICES,
25010,Business support services and institutions,"Support to trade and business associations, chambers of commerce; legal and             regulatory reform aimed at improving business and investment climate; private sector             institution capacity building and advice; trade information; public-private sector             networking including trade fairs; e?commerce. Where sector cannot be specified: general             support to private sector enterprises (in particular, use code 32130 for enterprises in             the industrial sector).",250,BUSINESS AND OTHER SERVICES,
25020,Privatisation,"When sector cannot be specified. Including general state enterprise             restructuring or demonopolisation programmes; planning, programming,             advice.",250,BUSINESS AND OTHER SERVICES,
31110,Agricultural policy and administrative management,"Agricultural sector policy, planning and programmes; aid to agricultural             ministries; institution capacity building and advice; unspecified             agriculture.",311,AGRICULTURE,
31120,Agricultural development,Integrated projects; farm development.,311,AGRICULTURE,
31130,Agricultural land resources,"Including soil degradation control; soil improvement; drainage of water logged             areas; soil desalination; agricultural land surveys; land reclamation; erosion control,             desertification control.",311,AGRICULTURE,
31140,Agricultural water resources,"Irrigation, reservoirs, hydraulic structures, ground water exploitation for             agricultural use.",311,AGRICULTURE,
31150,Agricultural inputs,"Supply of seeds, fertilizers, agricultural machinery/equipment.",311,AGRICULTURE,
31161,Food crop production,"Including grains (wheat, rice, barley, maize, rye, oats, millet, sorghum);             horticulture; vegetables; fruit and berries; other annual and perennial crops. [Use code             32161 for agro-industries.]",311,AGRICULTURE,
31162,Industrial crops/export crops,"Including sugar; coffee, cocoa, tea; oil seeds, nuts, kernels; fibre crops;             tobacco; rubber. [Use code 32161 for agro-industries.]",311,AGRICULTURE,
31163,Livestock,Animal husbandry; animal feed aid.,311,AGRICULTURE,
31164,Agrarian reform,Including agricultural sector adjustment.,311,AGRICULTURE,
31165,Agricultural alternative development,Projects to reduce illicit drug cultivation through other agricultural             marketing and production opportunities (see code 43050 for non-agricultural alternative             development).,311,AGRICULTURE,
31166,Agricultural extension,Non-formal training in agriculture.,311,AGRICULTURE,
31181,Agricultural education/training,,311,AGRICULTURE,
31182,Agricultural research,"Plant breeding, physiology, genetic resources, ecology, taxonomy, disease             control, agricultural bio-technology; including livestock research (animal health,             breeding and genetics, nutrition, physiology).",311,AGRICULTURE,
31191,Agricultural services,"Marketing policies and organisation; storage and transportation, creation of             strategic reserves.",311,AGRICULTURE,
31192,Plant and post-harvest protection and pest control,"Including integrated plant protection, biological plant protection activities,             supply and management of agrochemicals, supply of pesticides, plant protection policy             and legislation.",311,AGRICULTURE,
31193,Agricultural financial services,Financial intermediaries for the agricultural sector including credit schemes;             crop insurance.,311,AGRICULTURE,
31194,Agricultural co-operatives,Including farmersÂ’ organisations.,311,AGRICULTURE,
31195,Livestock/veterinary services,"Animal health and management, genetic resources, feed resources.",311,AGRICULTURE,
31210,Forestry policy and administrative management,"Forestry sector policy, planning and programmes; institution capacity building             and advice; forest surveys; unspecified forestry and agro-forestry             activities.",312,FORESTRY,
31220,Forestry development,"Afforestation for industrial and rural consumption; exploitation and             utilisation; erosion control, desertification control; integrated forestry             projects.",312,FORESTRY,
31261,Fuelwood/charcoal,Forestry development whose primary purpose is production of fuelwood and             charcoal.,312,FORESTRY,
31281,Forestry education/training,,312,FORESTRY,
31282,Forestry research,"Including artificial regeneration, genetic improvement, production methods,             fertilizer, harvesting.",312,FORESTRY,
31291,Forestry services,,312,FORESTRY,
31310,Fishing policy and administrative management,"Fishing sector policy, planning and programmes; institution capacity building             and advice; ocean and coastal fishing; marine and freshwater fish surveys and             prospecting; fishing boats/equipment; unspecified fishing activities.",313,FISHING,
31320,Fishery development,Exploitation and utilisation of fisheries; fish stock protection; aquaculture;             integrated fishery projects.,313,FISHING,
31381,Fishery education/training,,313,FISHING,
31382,Fishery research,Pilot fish culture; marine/freshwater biological research.,313,FISHING,
31391,Fishery services,Fishing harbours; fish markets; fishery transport and cold             storage.,313,FISHING,
32110,Industrial policy and administrative management,"Industrial sector policy, planning and programmes; institution capacity             building and advice; unspecified industrial activities; manufacturing of goods not             specified below.",321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32120,Industrial development,,321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32130,Small and medium-sized enterprises (SME) development,"Direct support to the development of small and medium-sized enterprises in the             industrial sector, including accounting, auditing and advisory services.",321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32140,Cottage industries and handicraft,,321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32161,Agro-industries,"Staple food processing, dairy products, slaughter houses and equipment, meat             and fish processing and preserving, oils/fats, sugar refineries, beverages/tobacco,             animal feeds production.",321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32162,Forest industries,"Wood production, pulp/paper production.",321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32163,"Textiles, leather and substitutes",Including knitting factories.,321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32164,Chemicals,Industrial and non-industrial production facilities; includes pesticides             production.,321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32165,Fertilizer plants,,321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32166,Cement/lime/plaster,,321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32167,Energy manufacturing,Including gas liquefaction; petroleum refineries.,321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32168,Pharmaceutical production,"Medical equipment/supplies; drugs, medicines, vaccines; hygienic             products.",321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32169,Basic metal industries,"Iron and steel, structural metal production.",321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32170,Non-ferrous metal industries,,321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32171,Engineering,"Manufacturing of electrical and non-electrical machinery,             engines/turbines.",321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32172,Transport equipment industry,"Shipbuilding, fishing boats building; railroad equipment; motor vehicles and             motor passenger cars; aircraft; navigation/guidance systems.",321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32182,Technological research and development,Including industrial standards; quality management; metrology; testing;             accreditation; certification.,321,INDUSTRY,Only includes aid to production or manufacturing. Provision of             finished products should be included under relevant sector.
32210,Mineral/mining policy and administrative management,"Mineral and mining sector policy, planning and programmes; mining legislation,             mining cadastre, mineral resources inventory, information systems, institution capacity             building and advice; unspecified mineral resources exploitation.",322,MINERAL RESOURCES AND MINING,
32220,Mineral prospection and exploration,"Geology, geophysics, geochemistry; excluding hydrogeology (14010) and             environmental geology (41010), mineral extraction and processing, infrastructure,             technology, economics, safety and environment management.",322,MINERAL RESOURCES AND MINING,
32261,Coal,Including lignite and peat.,322,MINERAL RESOURCES AND MINING,
32262,Oil and gas,"Petroleum, natural gas, condensates, liquefied petroleum gas (LPG), liquefied             natural gas (LNG); including drilling and production.",322,MINERAL RESOURCES AND MINING,
32263,Ferrous metals,Iron and ferro-alloy metals.,322,MINERAL RESOURCES AND MINING,
32264,Nonferrous metals,"Aluminium, copper, lead, nickel, tin, zinc.",322,MINERAL RESOURCES AND MINING,
32265,Precious metals/materials,"Gold, silver, platinum, diamonds, gemstones.",322,MINERAL RESOURCES AND MINING,
